DATETIME,KW,TEMP_AIR,UMIDADE_REL,DATETIME_t-1,DATETIME_t-2,DATETIME_t-3,KW_t-1,KW_t-2,KW_t-3,DATETIME_t-3_exists,DATETIME_t-2_exists,DATETIME_t-1_exists,hour_of_day,KW_sametime_mean,KW_sametime_mean_previous,KW_t-24,KW_t-24-1,KW_t-24-2,KW_t-24-3,TEMP_t-24,KW_derivative_t-24,day_of_week,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6
2019-09-19 23:00:00,695.52,20.1,81.0,2019-09-19 22:00:00,2019-09-19 21:00:00,2019-09-19 20:00:00,719.04,720.72,720.72,True,True,True,23,532.3102035539359,716.52,702.24,737.52,740.88,732.48,18.2,-3.3600000000000136,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2019-09-20 00:00:00,693.84,19.8,79.0,2019-09-19 23:00:00,2019-09-19 22:00:00,2019-09-19 21:00:00,695.52,719.04,720.72,True,True,True,0,517.694695116618,702.6600000000001,683.76,702.24,737.52,740.88,18.2,-35.27999999999997,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 01:00:00,680.4,19.6,78.0,2019-09-20 00:00:00,2019-09-19 23:00:00,2019-09-19 22:00:00,693.84,695.52,719.04,True,True,True,1,505.6014051052632,701.12,682.08,683.76,702.24,737.52,18.1,-18.480000000000018,4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 07:00:00,643.44,19.8,79.0,2019-09-20 06:00:00,2019-09-20 05:00:00,2019-09-20 04:00:00,651.84,670.32,690.48,True,True,True,7,531.0993470178041,673.26,702.24,685.44,672.0,677.04,18.5,13.440000000000055,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 08:00:00,666.96,20.4,77.0,2019-09-20 07:00:00,2019-09-20 06:00:00,2019-09-20 05:00:00,643.44,651.84,670.32,True,True,True,8,564.1550005892857,689.64,705.6,702.24,685.44,672.0,19.3,16.799999999999955,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 09:00:00,653.52,22.4,69.0,2019-09-20 08:00:00,2019-09-20 07:00:00,2019-09-20 06:00:00,666.96,643.44,651.84,True,True,True,9,556.5865091104478,666.12,692.16,705.6,702.24,685.44,20.8,3.3600000000000136,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 10:00:00,658.56,23.8,60.0,2019-09-20 09:00:00,2019-09-20 08:00:00,2019-09-20 07:00:00,653.52,666.96,643.44,True,True,True,10,618.0056989436201,646.128,720.72,692.16,705.6,702.24,22.3,-13.440000000000055,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 11:00:00,631.68,25.3,54.0,2019-09-20 10:00:00,2019-09-20 09:00:00,2019-09-20 08:00:00,658.56,653.52,666.96,True,True,True,11,648.878813884273,660.912,740.88,720.72,692.16,705.6,24.5,28.56000000000006,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 12:00:00,638.4,26.7,54.0,2019-09-20 11:00:00,2019-09-20 10:00:00,2019-09-20 09:00:00,631.68,658.56,653.52,True,True,True,12,670.0581174647059,670.6560000000001,774.48,740.88,720.72,692.16,27.5,20.159999999999968,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 13:00:00,677.04,27.3,50.0,2019-09-20 12:00:00,2019-09-20 11:00:00,2019-09-20 10:00:00,638.4,631.68,658.56,True,True,True,13,681.3203483971015,684.096,784.56,774.48,740.88,720.72,30.1,33.60000000000002,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 14:00:00,745.92,26.5,55.0,2019-09-20 13:00:00,2019-09-20 12:00:00,2019-09-20 11:00:00,677.04,638.4,631.68,True,True,True,14,682.3956075520231,654.528,787.92,784.56,774.48,740.88,31.7,10.079999999999927,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 15:00:00,737.52,25.7,55.0,2019-09-20 14:00:00,2019-09-20 13:00:00,2019-09-20 12:00:00,745.92,677.04,638.4,True,True,True,15,680.6148833401163,651.504,789.6,787.92,784.56,774.48,31.2,3.3600000000000136,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 16:00:00,745.92,25.4,49.0,2019-09-20 15:00:00,2019-09-20 14:00:00,2019-09-20 13:00:00,737.52,745.92,677.04,True,True,True,16,677.5542868629738,642.768,762.72,789.6,787.92,784.56,30.0,1.6800000000000637,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 17:00:00,740.88,23.9,54.0,2019-09-20 16:00:00,2019-09-20 15:00:00,2019-09-20 14:00:00,745.92,737.52,745.92,True,True,True,17,661.4853489651163,641.088,727.44,762.72,789.6,787.92,22.7,-26.879999999999995,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 18:00:00,764.4,23.1,58.0,2019-09-20 17:00:00,2019-09-20 16:00:00,2019-09-20 15:00:00,740.88,745.92,737.52,True,True,True,18,671.6688702753623,691.824,750.96,727.44,762.72,789.6,19.5,-35.27999999999997,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 19:00:00,771.12,23.0,59.0,2019-09-20 18:00:00,2019-09-20 17:00:00,2019-09-20 16:00:00,764.4,740.88,745.92,True,True,True,19,660.537908630814,685.7760000000001,750.96,750.96,727.44,762.72,19.6,23.519999999999982,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 20:00:00,754.32,23.0,60.0,2019-09-20 19:00:00,2019-09-20 18:00:00,2019-09-20 17:00:00,771.12,764.4,740.88,True,True,True,20,634.9426100376811,668.3040000000001,720.72,750.96,750.96,727.44,19.7,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 21:00:00,725.76,20.2,82.0,2019-09-20 20:00:00,2019-09-20 19:00:00,2019-09-20 18:00:00,754.32,771.12,764.4,True,True,True,21,594.7053487848839,678.048,720.72,720.72,750.96,750.96,20.0,-30.24000000000001,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 22:00:00,630.0,19.6,85.0,2019-09-20 21:00:00,2019-09-20 20:00:00,2019-09-20 19:00:00,725.76,754.32,771.12,True,True,True,22,565.8906130349854,698.88,719.04,720.72,720.72,750.96,20.1,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-20 23:00:00,608.16,17.9,86.0,2019-09-20 22:00:00,2019-09-20 21:00:00,2019-09-20 20:00:00,630.0,725.76,754.32,True,True,True,23,532.3102035539359,712.3199999999999,695.52,719.04,720.72,720.72,20.1,-1.6800000000000637,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-09-21 00:00:00,604.8,17.2,85.0,2019-09-20 23:00:00,2019-09-20 22:00:00,2019-09-20 21:00:00,608.16,630.0,725.76,True,True,True,0,517.694695116618,700.8960000000001,693.84,695.52,719.04,720.72,19.8,-23.519999999999982,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 01:00:00,586.32,16.9,84.0,2019-09-21 00:00:00,2019-09-20 23:00:00,2019-09-20 22:00:00,604.8,608.16,630.0,True,True,True,1,505.6014051052632,695.94,680.4,693.84,695.52,719.04,19.6,-1.67999999999995,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 02:00:00,588.0,16.3,85.0,2019-09-21 01:00:00,2019-09-21 00:00:00,2019-09-20 23:00:00,586.32,604.8,608.16,True,True,True,2,500.0996498713451,703.36,690.48,680.4,693.84,695.52,19.8,-13.440000000000055,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 03:00:00,589.68,16.1,85.0,2019-09-21 02:00:00,2019-09-21 01:00:00,2019-09-21 00:00:00,588.0,586.32,604.8,True,True,True,3,493.4938780087463,689.64,690.48,690.48,680.4,693.84,20.4,10.080000000000041,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 04:00:00,581.28,16.5,82.0,2019-09-21 03:00:00,2019-09-21 02:00:00,2019-09-21 01:00:00,589.68,588.0,586.32,True,True,True,4,491.0674489325514,687.12,690.48,690.48,690.48,680.4,20.4,0.0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 05:00:00,576.24,16.3,86.0,2019-09-21 04:00:00,2019-09-21 03:00:00,2019-09-21 02:00:00,581.28,589.68,588.0,True,True,True,5,482.41052744736845,669.9,670.32,690.48,690.48,690.48,20.6,0.0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 06:00:00,572.88,16.3,85.0,2019-09-21 05:00:00,2019-09-21 04:00:00,2019-09-21 03:00:00,576.24,581.28,589.68,True,True,True,6,488.77129514411774,666.12,651.84,670.32,690.48,690.48,20.7,-20.159999999999968,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 07:00:00,601.44,16.7,84.0,2019-09-21 06:00:00,2019-09-21 05:00:00,2019-09-21 04:00:00,572.88,576.24,581.28,True,True,True,7,531.0993470178041,667.296,643.44,651.84,670.32,690.48,19.8,-18.480000000000018,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 08:00:00,604.8,16.2,85.0,2019-09-21 07:00:00,2019-09-21 06:00:00,2019-09-21 05:00:00,601.44,572.88,576.24,True,True,True,8,564.1550005892857,685.104,666.96,643.44,651.84,670.32,20.4,-8.399999999999977,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 09:00:00,588.0,16.5,85.0,2019-09-21 08:00:00,2019-09-21 07:00:00,2019-09-21 06:00:00,604.8,601.44,572.88,True,True,True,9,556.5865091104478,663.6,653.52,666.96,643.44,651.84,22.4,23.519999999999982,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 10:00:00,589.68,17.3,82.0,2019-09-21 09:00:00,2019-09-21 08:00:00,2019-09-21 07:00:00,588.0,604.8,601.44,True,True,True,10,618.0056989436201,648.2,658.56,653.52,666.96,643.44,23.8,-13.440000000000055,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 11:00:00,611.52,17.6,80.0,2019-09-21 10:00:00,2019-09-21 09:00:00,2019-09-21 08:00:00,589.68,588.0,604.8,True,True,True,11,648.878813884273,656.0400000000001,631.68,658.56,653.52,666.96,25.3,5.039999999999964,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 12:00:00,609.84,17.2,81.0,2019-09-21 11:00:00,2019-09-21 10:00:00,2019-09-21 09:00:00,611.52,589.68,588.0,True,True,True,12,670.0581174647059,665.2800000000001,638.4,631.68,658.56,653.52,26.7,-26.879999999999995,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 13:00:00,665.28,17.4,81.0,2019-09-21 12:00:00,2019-09-21 11:00:00,2019-09-21 10:00:00,609.84,611.52,589.68,True,True,True,13,681.3203483971015,682.9200000000001,677.04,638.4,631.68,658.56,27.3,6.720000000000027,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 14:00:00,680.4,18.3,76.0,2019-09-21 13:00:00,2019-09-21 12:00:00,2019-09-21 11:00:00,665.28,609.84,611.52,True,True,True,14,682.3956075520231,669.76,745.92,677.04,638.4,631.68,26.5,38.639999999999986,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 15:00:00,653.52,18.1,75.0,2019-09-21 14:00:00,2019-09-21 13:00:00,2019-09-21 12:00:00,680.4,665.28,609.84,True,True,True,15,680.6148833401163,665.84,737.52,745.92,677.04,638.4,25.7,68.88,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 16:00:00,651.84,18.3,75.0,2019-09-21 15:00:00,2019-09-21 14:00:00,2019-09-21 13:00:00,653.52,680.4,665.28,True,True,True,16,677.5542868629738,659.96,745.92,737.52,745.92,677.04,25.4,-8.399999999999977,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 17:00:00,460.32,17.5,77.0,2019-09-21 16:00:00,2019-09-21 15:00:00,2019-09-21 14:00:00,651.84,653.52,680.4,True,True,True,17,661.4853489651163,657.72,740.88,745.92,737.52,745.92,23.9,8.399999999999977,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 18:00:00,482.16,17.1,80.0,2019-09-21 17:00:00,2019-09-21 16:00:00,2019-09-21 15:00:00,460.32,651.84,653.52,True,True,True,18,671.6688702753623,703.92,764.4,740.88,745.92,737.52,23.1,-5.039999999999964,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 19:00:00,487.2,16.9,79.0,2019-09-21 18:00:00,2019-09-21 17:00:00,2019-09-21 16:00:00,482.16,460.32,651.84,True,True,True,19,660.537908630814,700.0,771.12,764.4,740.88,745.92,23.0,23.519999999999982,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 20:00:00,472.08,16.6,81.0,2019-09-21 19:00:00,2019-09-21 18:00:00,2019-09-21 17:00:00,487.2,482.16,460.32,True,True,True,20,634.9426100376811,682.6400000000001,754.32,771.12,764.4,740.88,23.0,6.720000000000027,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 21:00:00,467.04,16.7,80.0,2019-09-21 20:00:00,2019-09-21 19:00:00,2019-09-21 18:00:00,472.08,487.2,482.16,True,True,True,21,594.7053487848839,686.0,725.76,754.32,771.12,764.4,20.2,-16.799999999999955,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 22:00:00,589.68,16.6,81.0,2019-09-21 21:00:00,2019-09-21 20:00:00,2019-09-21 19:00:00,467.04,472.08,487.2,True,True,True,22,565.8906130349854,687.4,630.0,725.76,754.32,771.12,19.6,-28.56000000000006,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-21 23:00:00,604.8,16.7,81.0,2019-09-21 22:00:00,2019-09-21 21:00:00,2019-09-21 20:00:00,589.68,467.04,472.08,True,True,True,23,532.3102035539359,694.96,608.16,630.0,725.76,754.32,17.9,-95.75999999999999,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-09-22 00:00:00,591.36,16.8,81.0,2019-09-21 23:00:00,2019-09-21 22:00:00,2019-09-21 21:00:00,604.8,589.68,467.04,True,True,True,0,517.694695116618,684.8800000000001,604.8,608.16,630.0,725.76,17.2,-21.840000000000032,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-09-22 01:00:00,582.96,16.7,82.0,2019-09-22 00:00:00,2019-09-21 23:00:00,2019-09-21 22:00:00,591.36,604.8,589.68,True,True,True,1,505.6014051052632,674.0160000000001,586.32,604.8,608.16,630.0,16.9,-3.3600000000000136,6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-09-22 02:00:00,566.16,16.7,82.0,2019-09-22 01:00:00,2019-09-22 00:00:00,2019-09-21 23:00:00,582.96,591.36,604.8,True,True,True,2,500.0996498713451,674.52,588.0,586.32,604.8,608.16,16.3,-18.479999999999905,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-09-22 03:00:00,557.76,16.8,82.0,2019-09-22 02:00:00,2019-09-22 01:00:00,2019-09-22 00:00:00,566.16,582.96,591.36,True,True,True,3,493.4938780087463,669.6479999999999,589.68,588.0,586.32,604.8,16.1,1.67999999999995,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-09-22 04:00:00,556.08,16.5,84.0,2019-09-22 03:00:00,2019-09-22 02:00:00,2019-09-22 01:00:00,557.76,566.16,582.96,True,True,True,4,491.0674489325514,665.952,581.28,589.68,588.0,586.32,16.5,1.67999999999995,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-09-22 05:00:00,524.16,16.8,83.0,2019-09-22 04:00:00,2019-09-22 03:00:00,2019-09-22 02:00:00,556.08,557.76,566.16,True,True,True,5,482.41052744736845,651.168,576.24,581.28,589.68,588.0,16.3,-8.399999999999977,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-09-22 06:00:00,522.48,16.5,86.0,2019-09-22 05:00:00,2019-09-22 04:00:00,2019-09-22 03:00:00,524.16,556.08,557.76,True,True,True,6,488.77129514411774,647.472,572.88,576.24,581.28,589.68,16.3,-5.039999999999964,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-09-22 07:00:00,515.76,16.4,88.0,2019-09-22 06:00:00,2019-09-22 05:00:00,2019-09-22 04:00:00,522.48,524.16,556.08,True,True,True,7,531.0993470178041,656.32,601.44,572.88,576.24,581.28,16.7,-3.3600000000000136,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-09-22 08:00:00,517.44,17.1,83.0,2019-09-22 07:00:00,2019-09-22 06:00:00,2019-09-22 05:00:00,515.76,522.48,524.16,True,True,True,8,564.1550005892857,671.7199999999999,604.8,601.44,572.88,576.24,16.2,28.56000000000006,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-09-22 09:00:00,554.4,16.9,83.0,2019-09-22 08:00:00,2019-09-22 07:00:00,2019-09-22 06:00:00,517.44,515.76,522.48,True,True,True,9,556.5865091104478,651.0,588.0,604.8,601.44,572.88,16.5,3.3599999999999,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
